election_jurisdiction,election_year,ballot_measure_committee,contributor,type_of_contributor,specific_business,general_industry,broad_sector,parent_org_or_employer,number_of_records,dollar_amount
CA,2003,CALIFORNIANS AGAINST THE COSTLY RECALL OF THE GOVERNOR,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,50000
CA,2005,NO ON 76 ORGANIZATIONS OPPOSED TO SCHOOL CUTS,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2005,CMTE TO PROTECT CALIFORNIAS FUTURE NO ON 74 75 76 & 77,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2005,CMTE TO PROTECT CALIFORNIAS FUTURE NO ON 74 75 76 & 77,CALIFORNIA UNION OF SAFETY EMPLOYEES,Non-Individual,Emergency responder unions and associations,Public Sector Unions,Labor,NA,1,50000
CA,2006,CAMPAIGN FOR CHILD SAFTETY 2006 JESSICAS LAW YES ON 83,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2009,BUDGET REFORM NOW,ASSOCIATION FOR LOS ANGELES DEPUTY SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2010,YES ON 22 - CALIFORNIANS TO PROTECT LOCAL TAXPAYERS & VITAL SERVICES,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2010,NO ON 26,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2012,LOS ANGELES COUNTY FEDERATION OF LABOR,LOS ANGELES COUNTY PROFESSIONAL PEACE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2012,ALLIANCE FOR A BETTER CALIFORNIA,ASSOCIATION OF ORANGE COUNTY DEPUTY SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,50000
CA,2016,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,RIVERSIDE SHERIFFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2018,COALITION TO PROTECT LOCAL TRANSPORTATION IMPROVEMENTS SPONSORED BY BUSINESS LABOR LOCAL GOVERNMENTS TRANSPORTATION ADVOCATES & TAXPAYERS,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
NY,2017,NEW YORKERS AGAINST CORRUPTION,NASSAU COUNTY POLICE BENEVOLENT ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
NY,2017,NEW YORKERS AGAINST CORRUPTION,SUFFOLK COUNTY PBA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,50000
CA,2010,PUBLIC SAFETY FIRST - NO ON PROPOSITION 19,CALIFORNIA POLICE CHIEFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,49999
CA,2005,NO ON 75 STATE EMPLOYEES & PUBLIC EMPLOYEES OPPOSED TO PAYCHECK DECEPTION,RIVERSIDE SHERIFFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,4,45000
CA,2005,NO ON 75 ORGANIZATIONS OPPOSED TO PAYCHECK DECEPTION,CALIFORNIA UNION OF SAFETY EMPLOYEES,Non-Individual,Emergency responder unions and associations,Public Sector Unions,Labor,NA,2,41150
OH,2011,WE ARE OHIO,OHIO PATROLMENS BENEVOLENT ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,3,37900
CA,2016,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,DEPUTY SHERIFFS ASSOCIATION OF SANTA CLARA COUNTY,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,32500
CA,2008,YES ON 6 CMTE TO TAKE BACK OUR NEIGHBORHOODS,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,31000
CA,2003,THE GOVERNOR GRAY DAVIS CMTE,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,30000
CA,2003,CALIFORNIANS AGAINST THE COSTLY RECALL OF THE GOVERNOR,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2003,THE GOVERNOR GRAY DAVIS CMTE,CALIFORNIA UNION OF SAFETY EMPLOYEES,Non-Individual,Emergency responder unions and associations,Public Sector Unions,Labor,NA,1,25000
CA,2003,CALIFORNIANS FOR STABILITY NO ON THE GOVERNORS RECALL,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2004,CALIFORNIA ORGANIZATION OF POLICE & SHERIFFS,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2005,CMTE TO PROTECT CALIFORNIAS FUTURE NO ON 74 75 76 & 77,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2005,NO ON 75 STATE EMPLOYEES & PUBLIC EMPLOYEES OPPOSED TO PAYCHECK DECEPTION,LOS ANGELES COUNTY PROFESSIONAL PEACE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2008,PEOPLE AGAINST THE PROPOSITION 5 DECEPTION,ASSOCIATION FOR LOS ANGELES DEPUTY SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2008,SAFE NEIGHBORHOODS ACT: YES ON PROPOSITION 6,ASSOCIATION FOR LOS ANGELES DEPUTY SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2008,YES ON 6 CMTE TO TAKE BACK OUR NEIGHBORHOODS,ASSOCIATION FOR LOS ANGELES DEPUTY SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2008,YES ON PROPOSITION 93,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2010,YES ON 25 - CITIZENS FOR AN ON-TIME BUDGET,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2012,ALLIANCE FOR A BETTER CALIFORNIA,LONG BEACH POLICE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2014,"CALIFORNIANS AGAINST PROP. 47, SPONSORED BY CALIFORNIA PUBLIC SAFETY INSTITUTE",CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2014,"CALIFORNIANS AGAINST PROP. 47, SPONSORED BY CALIFORNIA PUBLIC SAFETY INSTITUTE",CALIFORNIA STATE LODGE FRATERNAL ORDER OF POLICE,Non-Individual,Police unions & associations,Public Sector Unions,Labor,FRATERNAL ORDER OF POLICE ASSOCIATES / FOP,1,25000
CA,2016,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,SAN DIEGO POLICE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,25000
CA,2016,"COALITION FOR RESPONSIBLE DRUG POLICIES, SPONSORED BY CALIFORNIA PUBLIC SAFETY INSTITUTE",CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,25000
CA,2016,"COALITION FOR RESPONSIBLE DRUG POLICIES, SPONSORED BY CALIFORNIA PUBLIC SAFETY INSTITUTE",PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,25000
CA,2005,NO ON 75 ORGANIZATIONS OPPOSED TO PAYCHECK DECEPTION,VENTURA COUNTY DEPUTY SHERIFFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,22116
CA,2010,PUBLIC SAFETY FIRST - NO ON PROPOSITION 19,CALIFORNIA NARCOTIC OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,20500
CA,2004,CALIFORNIA ORGANIZATION OF POLICE & SHERIFFS,CALIFORNIA ORGANIZATION OF POLICE & SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,3,20000
CA,2004,CALIFORNIANS FOR A BALANCED BUDGET YES ON 57 & 58,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,20000
CA,2005,ALLIANCE FOR A BETTER CALIFORNIA,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,20000
CA,2012,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,ASSOCIATION FOR LOS ANGELES DEPUTY SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,20000
CA,2012,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,LOS ANGELES POLICE PROTECTIVE LEAGUE,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,20000
CA,2012,BIPARTISAN COALITION OF BUSINESS LABOR REPUBLICANS DEMOCRATS & GOVERNOR BROWN,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,20000
CA,2016,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,LONG BEACH POLICE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,20000
CA,2016,"COALITION FOR RESPONSIBLE DRUG POLICIES, SPONSORED BY CALIFORNIA PUBLIC SAFETY INSTITUTE",CALIFORNIA POLICE CHIEFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,20000
MI,2006,STOP K 16 COALITION,MICHIGAN STATE POLICE TROOPERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,20000
OR,2014,NO ON 91,OREGON NARCOTICS ENFORCEMENT ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,20000
WA,2018,COPS AGAINST I-940 WA COUNCIL OF POLICE & SHERIFFS,WASHINGTON COUNCIL OF POLICE & SHERIFFS,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,7,19907.87
CA,2003,THE GOVERNOR GRAY DAVIS CMTE,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,18467.16
CA,2008,YES ON 93,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,15000
CA,2012,ALLIANCE FOR A BETTER CALIFORNIA,LOS ANGELES COUNTY PROFESSIONAL PEACE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,15000
CA,2012,ALLIANCE FOR A BETTER CALIFORNIA,CALIFORNIA STATE LODGE FRATERNAL ORDER OF POLICE,Non-Individual,Police unions & associations,Public Sector Unions,Labor,FRATERNAL ORDER OF POLICE ASSOCIATES / FOP,1,15000
CA,2012,ALLIANCE FOR A BETTER CALIFORNIA,SOUTHERN CALIFORNIA ALLIANCE OF LAW ENFORCEMENT,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,15000
CA,2016,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,LAW ENFORCEMENT MANAGERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,3,15000
CO,2008,PROTECT COLORADOS FUTURE,PUEBLO POLICE LOCAL 537,Non-Individual,Police unions & associations,Public Sector Unions,Labor,PUEBLO TRIBES,1,15000
WA,2018,COALITION FOR A SAFER WA,KING COUNTY POLICE OFFICERS GUILD,Non-Individual,Police unions & associations,Public Sector Unions,Labor,POLICE OFFICERS GUILD,1,15000
OH,2011,WE ARE OHIO,OHIO STATE TROOPERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,5,14008.98
CA,2016,CALIFORNIANS FOR DEATH PENALTY REFORM & SAVINGS FKA CALIFORNIANS FOR JUSTICE & PUBLIC SAFETY,SAN MATEO COUNTY DEPUTY SHERIFFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10675
ME,2004,CITIZENS UNITED TO PROTECT OUR PUBLIC SAFETY SCHOOLS & COMMUNITIES,MAINE ASSOCIATION OF POLICE,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,2,10500
CA,2003,CALIFORNIANS AGAINST THE COSTLY RECALL OF THE GOVERNOR,SACRAMENTO COUNTY DEPUTY SHERIFFS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2003,CALIFORNIANS AGAINST THE COSTLY RECALL OF THE GOVERNOR,SAN JOSE POLICE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2004,CALIFORNIANS FOR THE DNA FINGERPRINT,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2004,CAMPAIGN FOR MENTAL HEALTH YESON63.ORG,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2004,YES ON 72 SAVE YOUR HEALTHCARE,PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2005,NO ON 74 TEACHERS & SCHOOL BOARD MEMBERS FOR QUALITY EDUCATION,CALIFORNIA ASSOCIATION OF HIGHWAY PATROLMEN,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2005,NO ON 75 STATE EMPLOYEES & PUBLIC EMPLOYEES OPPOSED TO PAYCHECK DECEPTION,SANTA MONICA POLICE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2006,SOUTHERN CALIFORNIANS FOR JESSICAS LAW,DEPUTY SHERIFFS ASSOCIATION OF SAN DIEGO COUNTY,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2008,NO ON 90 IN 2006 / NO ON 98 & YES ON 99 IN 2008,LOS ANGELES POLICE PROTECTIVE LEAGUE,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
CA,2008,SAFE NEIGHBORHOODS ACT: YES ON PROPOSITION 6,FRESNO POLICE OFFICERS ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,FPOA,1,10000
CA,2008,YES ON 93,CALIFORNIA STATEWIDE LAW ENFORCEMENT ASSOCIATION,Non-Individual,Police unions & associations,Public Sector Unions,Labor,NA,1,10000
